Ara3D.Geometry.AabbShouldVisit | ctor .ctor(System.Object object, System.IntPtr method)
Ara3D.Geometry.RegularPolygonExtensions | method static Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.RegularPolygon x, Ara3D.Geometry.Number t)
Ara3D.Geometry.RegularPolygonExtensions | method static Ara3D.Geometry.RegularPolygon Deform(Ara3D.Geometry.RegularPolygon x, System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> f)
Ara3D.Geometry.RegularPolygonExtensions | method static Ara3D.Geometry.RegularPolygon Transform(Ara3D.Geometry.RegularPolygon x, Ara3D.Geometry.Transform2D t)
Ara3D.Geometry.RegularPolygonExtensions | type class
Ara3D.Geometry.Ring | ctor .ctor(Ara3D.Geometry.Point2D center, Ara3D.Geometry.Number innerRadius, Ara3D.Geometry.Number outerRadius)
Ara3D.Geometry.Ring | field readonly Ara3D.Geometry.Number InnerRadius
Ara3D.Geometry.Ring | field readonly Ara3D.Geometry.Number OuterRadius
Ara3D.Geometry.Ring | field readonly Ara3D.Geometry.Point2D Center
Ara3D.Geometry.Ring | field static readonly Ara3D.Geometry.Ring Default
Ara3D.Geometry.Ring | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Ring other)
Ara3D.Geometry.Ring | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Ring other)
Ara3D.Geometry.Ring | method Ara3D.Geometry.Ring WithCenter(Ara3D.Geometry.Point2D center)
Ara3D.Geometry.Ring | method Ara3D.Geometry.Ring WithInnerRadius(Ara3D.Geometry.Number innerRadius)
Ara3D.Geometry.Ring | method Ara3D.Geometry.Ring WithOuterRadius(Ara3D.Geometry.Number outerRadius)
Ara3D.Geometry.Ring | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Ring | method System.Int32 GetHashCode()
Ara3D.Geometry.Ring | method System.String ToString()
Ara3D.Geometry.Ring | method System.Void Deconstruct(out Ara3D.Geometry.Point2D center, out Ara3D.Geometry.Number innerRadius, out Ara3D.Geometry.Number outerRadius)
Ara3D.Geometry.Ring | method static Ara3D.Geometry.Ring Create(Ara3D.Geometry.Point2D center, Ara3D.Geometry.Number innerRadius, Ara3D.Geometry.Number outerRadius)
Ara3D.Geometry.Ring | operator static Ara3D.Geometry.Ring op_Implicit(System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Number, Ara3D.Geometry.Number> value)
Ara3D.Geometry.Ring | operator static System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Number, Ara3D.Geometry.Number> op_Implicit(Ara3D.Geometry.Ring self)
Ara3D.Geometry.Ring | prop Ara3D.Geometry.Boolean Closed { get; }
Ara3D.Geometry.Ring | type struct implements Ara3D.Geometry.IClosedShape, Ara3D.Geometry.IClosedShape2D, Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry2D, Ara3D.Geometry.IOpenClosedShape, Ara3D.Geometry.IShape
Ara3D.Geometry.RingExtensions | type class
Ara3D.Geometry.Rose | ctor .ctor(Ara3D.Geometry.Integer k)
Ara3D.Geometry.Rose | field readonly Ara3D.Geometry.Integer K
Ara3D.Geometry.Rose | field static readonly Ara3D.Geometry.Rose Default
Ara3D.Geometry.Rose | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Rose other)
Ara3D.Geometry.Rose | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Rose other)
Ara3D.Geometry.Rose | method Ara3D.Geometry.Number GetRadius(Ara3D.Geometry.Angle t)
Ara3D.Geometry.Rose | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Angle t)
Ara3D.Geometry.Rose | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Number t)
Ara3D.Geometry.Rose | method Ara3D.Geometry.PolarCoordinate EvalPolar(Ara3D.Geometry.Angle t)
Ara3D.Geometry.Rose | method Ara3D.Geometry.PolyLine2D ToPolyLine2D(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.Rose | method Ara3D.Geometry.Rose WithK(Ara3D.Geometry.Integer k)
Ara3D.Geometry.Rose | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Rose | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Sample(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.Rose | method System.Int32 GetHashCode()
Ara3D.Geometry.Rose | method System.String ToString()
Ara3D.Geometry.Rose | method static Ara3D.Geometry.Rose Create(Ara3D.Geometry.Integer k)
Ara3D.Geometry.Rose | operator static Ara3D.Geometry.Integer op_Implicit(Ara3D.Geometry.Rose self)
Ara3D.Geometry.Rose | operator static Ara3D.Geometry.Rose op_Implicit(Ara3D.Geometry.Integer value)
Ara3D.Geometry.Rose | prop Ara3D.Geometry.Boolean Closed { get; }
Ara3D.Geometry.Rose | type struct implements Ara3D.Geometry.IAngularCurve2D, Ara3D.Geometry.IClosedShape, Ara3D.Geometry.ICurve2D, Ara3D.Geometry.ICurve<Ara3D.Geometry.Point2D>, Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry2D, Ara3D.Geometry.IOpenClosedShape, Ara3D.Geometry.IPolarCurve, Ara3D.Geometry.IProcedural<Ara3D.Geometry.Number, Ara3D.Geometry.Point2D>, Ara3D.Geometry.IShape
Ara3D.Geometry.RoseExtensions | type class
Ara3D.Geometry.Rotation2D | ctor .ctor(Ara3D.Geometry.Angle angle)
Ara3D.Geometry.Rotation2D | field readonly Ara3D.Geometry.Angle Angle
Ara3D.Geometry.Rotation2D | field static readonly Ara3D.Geometry.Rotation2D Default
Ara3D.Geometry.Rotation2D | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Rotation2D other)
Ara3D.Geometry.Rotation2D | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Rotation2D other)
Ara3D.Geometry.Rotation2D | method Ara3D.Geometry.Rotation2D WithAngle(Ara3D.Geometry.Angle angle)
Ara3D.Geometry.Rotation2D | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Rotation2D | method System.Int32 GetHashCode()
Ara3D.Geometry.Rotation2D | method System.String ToString()
Ara3D.Geometry.Rotation2D | method static Ara3D.Geometry.Rotation2D Create(Ara3D.Geometry.Angle angle)
Ara3D.Geometry.Rotation2D | operator static Ara3D.Geometry.Angle op_Implicit(Ara3D.Geometry.Rotation2D self)
Ara3D.Geometry.Rotation2D | operator static Ara3D.Geometry.Rotation2D op_Implicit(Ara3D.Geometry.Angle value)
Ara3D.Geometry.Rotation2D | prop Ara3D.Geometry.Matrix3x2 Matrix { get; }
Ara3D.Geometry.Rotation2D | type struct implements Ara3D.Geometry.IRigidTransform2D, Ara3D.Geometry.ITransform2D
Ara3D.Geometry.Rotation2DExtensions | method static Ara3D.Geometry.Matrix3x2 Matrix(Ara3D.Geometry.Rotation2D x)
Ara3D.Geometry.Rotation2DExtensions | type class
Ara3D.Geometry.Rotation3D | ctor .ctor(Ara3D.Geometry.Quaternion quaternion)
Ara3D.Geometry.Rotation3D | field readonly Ara3D.Geometry.Quaternion Quaternion
Ara3D.Geometry.Rotation3D | field static readonly Ara3D.Geometry.Rotation3D Default
Ara3D.Geometry.Rotation3D | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Rotation3D other)
Ara3D.Geometry.Rotation3D | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Rotation3D other)
Ara3D.Geometry.Rotation3D | method Ara3D.Geometry.Point3D Multiply(Ara3D.Geometry.Point3D v)
Ara3D.Geometry.Rotation3D | method Ara3D.Geometry.Point3D TransformPoint(Ara3D.Geometry.Point3D v)
Ara3D.Geometry.Rotation3D | method Ara3D.Geometry.Rotation3D WithQuaternion(Ara3D.Geometry.Quaternion quaternion)
Ara3D.Geometry.Rotation3D | method Ara3D.Geometry.Transform3D Compose(Ara3D.Geometry.Matrix4x4 m)
Ara3D.Geometry.Rotation3D | method Ara3D.Geometry.Transform3D Multiply(Ara3D.Geometry.Matrix4x4 m)
Ara3D.Geometry.Rotation3D | method Ara3D.Geometry.Vector3 Multiply(Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.Rotation3D | method Ara3D.Geometry.Vector3 TransformNormal(Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.Rotation3D | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Rotation3D | method System.Int32 GetHashCode()
Ara3D.Geometry.Rotation3D | method System.String ToString()
Ara3D.Geometry.Rotation3D | method static Ara3D.Geometry.Rotation3D Create(Ara3D.Geometry.Quaternion quaternion)
Ara3D.Geometry.Rotation3D | operator static Ara3D.Geometry.Matrix4x4 op_Implicit(Ara3D.Geometry.Rotation3D t)
Ara3D.Geometry.Rotation3D | operator static Ara3D.Geometry.Point3D op_Multiply(Ara3D.Geometry.Rotation3D x, Ara3D.Geometry.Point3D v)
Ara3D.Geometry.Rotation3D | operator static Ara3D.Geometry.Quaternion op_Implicit(Ara3D.Geometry.Rotation3D self)
Ara3D.Geometry.Rotation3D | operator static Ara3D.Geometry.Rotation3D op_Implicit(Ara3D.Geometry.Quaternion value)
Ara3D.Geometry.Rotation3D | operator static Ara3D.Geometry.Transform3D op_Implicit(Ara3D.Geometry.Rotation3D x)
Ara3D.Geometry.Rotation3D | operator static Ara3D.Geometry.Transform3D op_Multiply(Ara3D.Geometry.Rotation3D x, Ara3D.Geometry.Matrix4x4 m)
Ara3D.Geometry.Rotation3D | operator static Ara3D.Geometry.Vector3 op_Multiply(Ara3D.Geometry.Rotation3D x, Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.Rotation3D | prop Ara3D.Geometry.Matrix4x4 Matrix { get; }
Ara3D.Geometry.Rotation3D | prop Ara3D.Geometry.Matrix4x4 Matrix4x4 { get; }
Ara3D.Geometry.Rotation3D | prop Ara3D.Geometry.Transform3D Invert { get; }
Ara3D.Geometry.Rotation3D | prop Ara3D.Geometry.Transform3D Transform3D { get; }
Ara3D.Geometry.Rotation3D | prop static Ara3D.Geometry.Rotation3D Identity { get; }
Ara3D.Geometry.Rotation3D | type struct implements Ara3D.Geometry.IRigidTransform3D, Ara3D.Geometry.IRotation3D, Ara3D.Geometry.ITransform3D
Ara3D.Geometry.Rotation3DExtensions | type class
Ara3D.Geometry.Scale2D | ctor .ctor(Ara3D.Geometry.Vector2 amount)
Ara3D.Geometry.Scale2D | field readonly Ara3D.Geometry.Vector2 Amount
Ara3D.Geometry.Scale2D | field static readonly Ara3D.Geometry.Scale2D Default
Ara3D.Geometry.Scale2D | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Scale2D other)
Ara3D.Geometry.Scale2D | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Scale2D other)
Ara3D.Geometry.Scale2D | method Ara3D.Geometry.Scale2D WithAmount(Ara3D.Geometry.Vector2 amount)
Ara3D.Geometry.Scale2D | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Scale2D | method System.Int32 GetHashCode()
Ara3D.Geometry.Scale2D | method System.String ToString()
Ara3D.Geometry.Scale2D | method static Ara3D.Geometry.Scale2D Create(Ara3D.Geometry.Vector2 amount)
Ara3D.Geometry.Scale2D | operator static Ara3D.Geometry.Scale2D op_Implicit(Ara3D.Geometry.Vector2 value)
Ara3D.Geometry.Scale2D | operator static Ara3D.Geometry.Vector2 op_Implicit(Ara3D.Geometry.Scale2D self)
Ara3D.Geometry.Scale2D | prop Ara3D.Geometry.Matrix3x2 Matrix { get; }
Ara3D.Geometry.Scale2D | type struct implements Ara3D.Geometry.ITransform2D
Ara3D.Geometry.Scale2DExtensions | method static Ara3D.Geometry.Matrix3x2 Matrix(Ara3D.Geometry.Scale2D x)
Ara3D.Geometry.Scale2DExtensions | type class
Ara3D.Geometry.Scaling3D | ctor .ctor(Ara3D.Geometry.Vector3 amount)
Ara3D.Geometry.Scaling3D | field readonly Ara3D.Geometry.Vector3 Amount
Ara3D.Geometry.Scaling3D | field static readonly Ara3D.Geometry.Scaling3D Default
Ara3D.Geometry.Scaling3D | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Scaling3D other)
Ara3D.Geometry.Scaling3D | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Scaling3D other)
Ara3D.Geometry.Scaling3D | method Ara3D.Geometry.Point3D Multiply(Ara3D.Geometry.Point3D v)
Ara3D.Geometry.Scaling3D | method Ara3D.Geometry.Point3D TransformPoint(Ara3D.Geometry.Point3D v)
Ara3D.Geometry.Scaling3D | method Ara3D.Geometry.Scaling3D WithAmount(Ara3D.Geometry.Vector3 amount)
Ara3D.Geometry.Scaling3D | method Ara3D.Geometry.Transform3D Compose(Ara3D.Geometry.Matrix4x4 m)
Ara3D.Geometry.Scaling3D | method Ara3D.Geometry.Transform3D Multiply(Ara3D.Geometry.Matrix4x4 m)
Ara3D.Geometry.Scaling3D | method Ara3D.Geometry.Vector3 Multiply(Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.Scaling3D | method Ara3D.Geometry.Vector3 TransformNormal(Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.Scaling3D | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Scaling3D | method System.Int32 GetHashCode()
Ara3D.Geometry.Scaling3D | method System.String ToString()
Ara3D.Geometry.Scaling3D | method static Ara3D.Geometry.Scaling3D Create(Ara3D.Geometry.Vector3 amount)
Ara3D.Geometry.Scaling3D | operator static Ara3D.Geometry.Matrix4x4 op_Implicit(Ara3D.Geometry.Scaling3D t)
Ara3D.Geometry.Scaling3D | operator static Ara3D.Geometry.Point3D op_Multiply(Ara3D.Geometry.Scaling3D x, Ara3D.Geometry.Point3D v)
Ara3D.Geometry.Scaling3D | operator static Ara3D.Geometry.Scaling3D op_Implicit(Ara3D.Geometry.Vector3 value)
Ara3D.Geometry.Scaling3D | operator static Ara3D.Geometry.Transform3D op_Implicit(Ara3D.Geometry.Scaling3D x)
Ara3D.Geometry.Scaling3D | operator static Ara3D.Geometry.Transform3D op_Multiply(Ara3D.Geometry.Scaling3D x, Ara3D.Geometry.Matrix4x4 m)
Ara3D.Geometry.Scaling3D | operator static Ara3D.Geometry.Vector3 op_Implicit(Ara3D.Geometry.Scaling3D self)
Ara3D.Geometry.Scaling3D | operator static Ara3D.Geometry.Vector3 op_Multiply(Ara3D.Geometry.Scaling3D x, Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.Scaling3D | prop Ara3D.Geometry.Matrix4x4 Matrix { get; }
Ara3D.Geometry.Scaling3D | prop Ara3D.Geometry.Matrix4x4 Matrix4x4 { get; }
Ara3D.Geometry.Scaling3D | prop Ara3D.Geometry.Transform3D Invert { get; }
Ara3D.Geometry.Scaling3D | prop Ara3D.Geometry.Transform3D Transform3D { get; }
Ara3D.Geometry.Scaling3D | prop static Ara3D.Geometry.Scaling3D Identity { get; }
Ara3D.Geometry.Scaling3D | type struct implements Ara3D.Geometry.ITransform3D
Ara3D.Geometry.Scaling3DExtensions | type class
Ara3D.Geometry.Sdf3D | ctor .ctor(System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Number> f)
Ara3D.Geometry.Sdf3D | method Ara3D.Geometry.Number Eval(Ara3D.Geometry.Point3D p)
Ara3D.Geometry.Sdf3D | method Ara3D.Geometry.Sdf3D Transform(Ara3D.Geometry.Transform3D t)
Ara3D.Geometry.Sdf3D | type class implements Ara3D.Geometry.ITransformable3D<Ara3D.Geometry.Sdf3D>
Ara3D.Geometry.SdfExtensions | method static Ara3D.Geometry.Number SdfXOr(Ara3D.Geometry.Number d1, Ara3D.Geometry.Number d2)
Ara3D.Geometry.SdfExtensions | method static Ara3D.Geometry.Sdf3D Elongate(Ara3D.Geometry.Sdf3D self, Ara3D.Geometry.Vector3 h)
Ara3D.Geometry.SdfExtensions | method static Ara3D.Geometry.Sdf3D Intersection(Ara3D.Geometry.Sdf3D a, Ara3D.Geometry.Sdf3D b)
Ara3D.Geometry.SdfExtensions | method static Ara3D.Geometry.Sdf3D Onion(Ara3D.Geometry.Sdf3D self, Ara3D.Geometry.Number thickness)
Ara3D.Geometry.SdfExtensions | method static Ara3D.Geometry.Sdf3D Round(Ara3D.Geometry.Sdf3D self, Ara3D.Geometry.Number rad)
Ara3D.Geometry.SdfExtensions | method static Ara3D.Geometry.Sdf3D Subtract(Ara3D.Geometry.Sdf3D a, Ara3D.Geometry.Sdf3D b)
Ara3D.Geometry.SdfExtensions | method static Ara3D.Geometry.Sdf3D Union(Ara3D.Geometry.Sdf3D a, Ara3D.Geometry.Sdf3D b)
Ara3D.Geometry.SdfExtensions | method static Ara3D.Geometry.Sdf3D XOr(Ara3D.Geometry.Sdf3D a, Ara3D.Geometry.Sdf3D b)
Ara3D.Geometry.SdfExtensions | method static Ara3D.Geometry.VoxelizedField Voxelize(Ara3D.Geometry.Sdf3D self, Ara3D.Geometry.Bounds3D bounds, Ara3D.Geometry.Integer3 gridSize)
Ara3D.Geometry.SdfExtensions | type class
Ara3D.Geometry.SdfPrimitive3D | field System.Int32 value__
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D AllAxis
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D BoxXY
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D BoxXZ
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D BoxYZ
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D CrossAxes
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D CrossSlabs
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D Cube
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D Octahedron
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D Sphere
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D TorusX
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D TorusY
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D TorusZ
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D XAxis
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D XSlab
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D XYPlane
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D XZPlane
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D YAxis
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D YSlab
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D YZPlane
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D ZAxis
Ara3D.Geometry.SdfPrimitive3D | field const Ara3D.Geometry.SdfPrimitive3D ZSlab
Ara3D.Geometry.SdfPrimitive3D | type enum implements System.IComparable, System.IConvertible, System.IFormattable, System.ISpanFormattable
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Number AbsDist(Ara3D.Geometry.Number a, Ara3D.Geometry.Number b)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Number Max(Ara3D.Geometry.Number a, Ara3D.Geometry.Number b)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Number Max(Ara3D.Geometry.Number a, Ara3D.Geometry.Number b, Ara3D.Geometry.Number c)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Number Min(Ara3D.Geometry.Number a, Ara3D.Geometry.Number b)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Number Min(Ara3D.Geometry.Number a, Ara3D.Geometry.Number b, Ara3D.Geometry.Number c)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D AllAxis(Ara3D.Geometry.Number radius)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D BoxXY(Ara3D.Geometry.Number halfX, Ara3D.Geometry.Number halfY)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D BoxXZ(Ara3D.Geometry.Number halfX, Ara3D.Geometry.Number halfZ)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D BoxYZ(Ara3D.Geometry.Number halfY, Ara3D.Geometry.Number halfZ)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D Create(Ara3D.Geometry.SdfPrimitive3D primitive, Ara3D.Geometry.Number a, Ara3D.Geometry.Number b)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D CrossAxes(Ara3D.Geometry.Number radius)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D CrossSlabs(Ara3D.Geometry.Number halfWidth)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D Cube(Ara3D.Geometry.Number halfSize)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D Octahedron(Ara3D.Geometry.Number radius)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D Sphere(Ara3D.Geometry.Number radius)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D TorusX(Ara3D.Geometry.Number majorRadius, Ara3D.Geometry.Number minorRadius)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D TorusY(Ara3D.Geometry.Number majorRadius, Ara3D.Geometry.Number minorRadius)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D TorusZ(Ara3D.Geometry.Number majorRadius, Ara3D.Geometry.Number minorRadius)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D XAxis(Ara3D.Geometry.Number radius)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D XSlab(Ara3D.Geometry.Number halfWidth)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D XYPlane()
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D XZPlane()
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D YAxis(Ara3D.Geometry.Number radius)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D YSlab(Ara3D.Geometry.Number halfWidth)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D YZPlane()
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D ZAxis(Ara3D.Geometry.Number radius)
Ara3D.Geometry.SdfPrimitives | method static Ara3D.Geometry.Sdf3D ZSlab(Ara3D.Geometry.Number halfWidth)
Ara3D.Geometry.SdfPrimitives | type class
Ara3D.Geometry.Sector | ctor .ctor(Ara3D.Geometry.Arc arc)
Ara3D.Geometry.Sector | field readonly Ara3D.Geometry.Arc Arc
Ara3D.Geometry.Sector | field static readonly Ara3D.Geometry.Sector Default
Ara3D.Geometry.Sector | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Sector other)
Ara3D.Geometry.Sector | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Sector other)
Ara3D.Geometry.Sector | method Ara3D.Geometry.Sector WithArc(Ara3D.Geometry.Arc arc)
Ara3D.Geometry.Sector | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Sector | method System.Int32 GetHashCode()
Ara3D.Geometry.Sector | method System.String ToString()
Ara3D.Geometry.Sector | method static Ara3D.Geometry.Sector Create(Ara3D.Geometry.Arc arc)
Ara3D.Geometry.Sector | operator static Ara3D.Geometry.Arc op_Implicit(Ara3D.Geometry.Sector self)
Ara3D.Geometry.Sector | operator static Ara3D.Geometry.Sector op_Implicit(Ara3D.Geometry.Arc value)
